Command: fasttree -nt -gtr -log treestats.txt clean_mcr.afa
FastTree Version 2.1.10 Double precision (No SSE3)
Alignment: clean_mcr.afa
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 38 sequences, 1852 positions
NJ	(MCR-1.4_Escherichia_coli_:0.000614512,(MCR-1_Escherichia_coli_:-0.000000575,MCR-1.11_Escherichia_coli_:0.000000575):0.000000495,(MCR-1.7_Escherichia_coli_:0.000614395,((MCR-1.8_Escherichia_coli_:0.000307203,MCR-1.2_Klebsiella_pneumoniae_:0.000307803):0.000306145,(MCR-1.13_Escherichia_coli_:0.000612496,(MCR-1.5_Escherichia_coli_:0.000611378,(MCR-1.12_Escherichia_coli_:0.000601159,(MCR-1.9_Escherichia_coli_:0.000589856,(MCR-1.6_Salmonella_enterica_:0.001112480,(MCR-1.3_Escherichia_coli_:0.000939021,(MCR-1.10_Moraxella_sp._MSG13-C03_:0.013174759,(((MCR-5.2_Escherichia_coli_:-0.000219888,MCR-5_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_B_:0.000219888):0.248270528,(MCR-8_Klebsiella_pneumoniae_:0.256169031,((MCR-4.3_Enterobacter_cloacae_:0.000753098,(MCR-4_Salmonella_sp._:0.000497427,(MCR-4.5_Escherichia_coli_:0.000424102,(CR-4.2_Escherichia_coli_:0.000190295,CR-4.4_Escherichia_coli_:0.000424711):0.000190904):0.000117579):0.000476914):0.248268055,(MCR-9_Enterobacteriales_:0.178589184,(MCR-7.1_Klebsiella_pneumoniae_:0.158796030,((MCR-3.6_Aeromonas_allosaccharophila_:0.008531150,(MCR-3.3_Aeromonas_veronii_:0.004072127,MCR-3.8_Aeromonas_hydrophila_:0.006402304):0.002251352):0.021094717,((MCR-3.12_Escherichia_coli_:0.004341711,MCR-3.7_Aeromonas_media_:0.001808351):0.016974825,((MCR-3.11_Escherichia_coli_:0.000694777,(MCR-3.4_Klebsiella_pneumoniae_:0.000585068,(MCR-3.5_Escherichia_coli_:0.000909133,(MCR-3_Escherichia_coli_:0.000260539,MCR-3.2_Escherichia_coli_:0.000354467):0.000320879):0.000337441):0.000535235):0.006972960,(MCR-3.10_Aeromonas_caviae_:0.004910414,MCR-3.9_Aeromonas_hydrophila_:0.004314679):0.004404653):0.010700452):0.006802785):0.139617618):0.010148087):0.054095204):0.005572821):0.017370299):0.171276416,(MCR-6.1_Moraxella_sp._MSG47-C17_:0.072149714,(MCR-2_Escherichia_coli_:0.019767523,MCR-2.2_Moraxella_pluranimalium_:0.019193516):0.054937484):0.041199557):0.089720655):0.007227375):-0.000739419):-0.000134671):-0.000044502):-0.000003696):-0.000002172):0.000000826):0.000000891):0.000000518);
ME_NNI1	(MCR-1.7_Escherichia_coli_:0.000614395,(MCR-1.4_Escherichia_coli_:0.000614512,MCR-1.11_Escherichia_coli_:0.000000575):0.000000495,(MCR-1_Escherichia_coli_:-0.000000575,(MCR-1.5_Escherichia_coli_:0.000611378,((MCR-1.8_Escherichia_coli_:0.000307203,MCR-1.2_Klebsiella_pneumoniae_:0.000307803):0.000306145,(MCR-1.13_Escherichia_coli_:0.000612496,(MCR-1.9_Escherichia_coli_:0.000589856,(MCR-1.12_Escherichia_coli_:0.000601159,(MCR-1.6_Salmonella_enterica_:0.001112480,(MCR-1.3_Escherichia_coli_:0.000939021,(MCR-1.10_Moraxella_sp._MSG13-C03_:0.013174759,(((MCR-5.2_Escherichia_coli_:-0.000219888,MCR-5_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_B_:0.000219888):0.248270528,(MCR-8_Klebsiella_pneumoniae_:0.256169031,(((CR-4.4_Escherichia_coli_:0.000424711,(CR-4.2_Escherichia_coli_:0.000190295,MCR-4.5_Escherichia_coli_:0.000424102):0.000190904):0.000117579,(MCR-4_Salmonella_sp._:0.000497427,MCR-4.3_Enterobacter_cloacae_:0.000753098):0.000476914):0.248268055,(MCR-9_Enterobacteriales_:0.178589184,(MCR-7.1_Klebsiella_pneumoniae_:0.158796030,((MCR-3.3_Aeromonas_veronii_:0.004072127,(MCR-3.6_Aeromonas_allosaccharophila_:0.008531150,MCR-3.8_Aeromonas_hydrophila_:0.006402304):0.002251352):0.021094717,((MCR-3.12_Escherichia_coli_:0.004341711,MCR-3.7_Aeromonas_media_:0.001808351):0.016974825,(MCR-3.9_Aeromonas_hydrophila_:0.004314679,(MCR-3.10_Aeromonas_caviae_:0.004910414,((MCR-3_Escherichia_coli_:0.000260539,(MCR-3.5_Escherichia_coli_:0.000909133,MCR-3.2_Escherichia_coli_:0.000354467):0.000320879):0.000337441,(MCR-3.4_Klebsiella_pneumoniae_:0.000585068,MCR-3.11_Escherichia_coli_:0.000694777):0.000535235):0.006972960):0.004404653):0.010700452):0.006802785):0.139617618):0.010148087):0.054095204):0.005572821):0.017370299):0.171276416,(MCR-6.1_Moraxella_sp._MSG47-C17_:0.072149714,(MCR-2_Escherichia_coli_:0.019767523,MCR-2.2_Moraxella_pluranimalium_:0.019193516):0.054937484):0.041199557):0.089720655):0.007227375):-0.000739419):-0.000134671):-0.000044502):-0.000003696):-0.000002172):0.000000826):0.000000891):0.000000518);
ME_NNI2	(MCR-1.7_Escherichia_coli_:0.000614395,(MCR-1.4_Escherichia_coli_:0.000614512,MCR-1.11_Escherichia_coli_:0.000000575):0.000000495,(MCR-1_Escherichia_coli_:-0.000000575,(MCR-1.5_Escherichia_coli_:0.000611378,((MCR-1.8_Escherichia_coli_:0.000307203,MCR-1.2_Klebsiella_pneumoniae_:0.000307803):0.000306145,(MCR-1.13_Escherichia_coli_:0.000612496,(MCR-1.9_Escherichia_coli_:0.000589856,(MCR-1.12_Escherichia_coli_:0.000601159,(MCR-1.6_Salmonella_enterica_:0.001112480,(MCR-1.3_Escherichia_coli_:0.000939021,(MCR-1.10_Moraxella_sp._MSG13-C03_:0.013174759,(((MCR-5.2_Escherichia_coli_:-0.000219888,MCR-5_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_B_:0.000219888):0.248270528,(MCR-8_Klebsiella_pneumoniae_:0.256169031,((((MCR-4_Salmonella_sp._:0.000497427,MCR-4.3_Enterobacter_cloacae_:0.000753098):0.000476914,(CR-4.2_Escherichia_coli_:0.000190295,MCR-4.5_Escherichia_coli_:0.000424102):0.000190904):0.000117579,CR-4.4_Escherichia_coli_:0.000424711):0.248268055,(MCR-9_Enterobacteriales_:0.178589184,(MCR-7.1_Klebsiella_pneumoniae_:0.158796030,((MCR-3.3_Aeromonas_veronii_:0.004072127,(MCR-3.6_Aeromonas_allosaccharophila_:0.008531150,MCR-3.8_Aeromonas_hydrophila_:0.006402304):0.002251352):0.021094717,((MCR-3.12_Escherichia_coli_:0.004341711,MCR-3.7_Aeromonas_media_:0.001808351):0.016974825,(MCR-3.9_Aeromonas_hydrophila_:0.004314679,(MCR-3.10_Aeromonas_caviae_:0.004910414,((MCR-3_Escherichia_coli_:0.000260539,(MCR-3.5_Escherichia_coli_:0.000909133,MCR-3.2_Escherichia_coli_:0.000354467):0.000320879):0.000337441,(MCR-3.4_Klebsiella_pneumoniae_:0.000585068,MCR-3.11_Escherichia_coli_:0.000694777):0.000535235):0.006972960):0.004404653):0.010700452):0.006802785):0.139617618):0.010148087):0.054095204):0.005572821):0.017370299):0.171276416,(MCR-6.1_Moraxella_sp._MSG47-C17_:0.072149714,(MCR-2_Escherichia_coli_:0.019767523,MCR-2.2_Moraxella_pluranimalium_:0.019193516):0.054937484):0.041199557):0.089720655):0.007227375):-0.000739419):-0.000134671):-0.000044502):-0.000003696):-0.000002172):0.000000826):0.000000891):0.000000518);
ME_NNI3	(MCR-1.7_Escherichia_coli_:0.000614395,(MCR-1.4_Escherichia_coli_:0.000614512,MCR-1.11_Escherichia_coli_:0.000000575):0.000000495,(MCR-1_Escherichia_coli_:-0.000000575,(MCR-1.5_Escherichia_coli_:0.000611378,((MCR-1.8_Escherichia_coli_:0.000307203,MCR-1.2_Klebsiella_pneumoniae_:0.000307803):0.000306145,(MCR-1.13_Escherichia_coli_:0.000612496,(MCR-1.9_Escherichia_coli_:0.000589856,(MCR-1.12_Escherichia_coli_:0.000601159,(MCR-1.6_Salmonella_enterica_:0.001112480,(MCR-1.3_Escherichia_coli_:0.000939021,(MCR-1.10_Moraxella_sp._MSG13-C03_:0.013174759,(((MCR-5.2_Escherichia_coli_:-0.000219888,MCR-5_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_B_:0.000219888):0.248270528,(MCR-8_Klebsiella_pneumoniae_:0.256169031,(((MCR-4.5_Escherichia_coli_:0.000424102,(CR-4.2_Escherichia_coli_:0.000190295,(MCR-4_Salmonella_sp._:0.000497427,MCR-4.3_Enterobacter_cloacae_:0.000753098):0.000476914):0.000190904):0.000117579,CR-4.4_Escherichia_coli_:0.000424711):0.248268055,(MCR-9_Enterobacteriales_:0.178589184,(MCR-7.1_Klebsiella_pneumoniae_:0.158796030,((MCR-3.3_Aeromonas_veronii_:0.004072127,(MCR-3.6_Aeromonas_allosaccharophila_:0.008531150,MCR-3.8_Aeromonas_hydrophila_:0.006402304):0.002251352):0.021094717,((MCR-3.12_Escherichia_coli_:0.004341711,MCR-3.7_Aeromonas_media_:0.001808351):0.016974825,(MCR-3.9_Aeromonas_hydrophila_:0.004314679,(MCR-3.10_Aeromonas_caviae_:0.004910414,((MCR-3_Escherichia_coli_:0.000260539,(MCR-3.5_Escherichia_coli_:0.000909133,MCR-3.2_Escherichia_coli_:0.000354467):0.000320879):0.000337441,(MCR-3.4_Klebsiella_pneumoniae_:0.000585068,MCR-3.11_Escherichia_coli_:0.000694777):0.000535235):0.006972960):0.004404653):0.010700452):0.006802785):0.139617618):0.010148087):0.054095204):0.005572821):0.017370299):0.171276416,(MCR-6.1_Moraxella_sp._MSG47-C17_:0.072149714,(MCR-2_Escherichia_coli_:0.019767523,MCR-2.2_Moraxella_pluranimalium_:0.019193516):0.054937484):0.041199557):0.089720655):0.007227375):-0.000739419):-0.000134671):-0.000044502):-0.000003696):-0.000002172):0.000000826):0.000000891):0.000000518);
ME_NNI4	(MCR-1.7_Escherichia_coli_:0.000614395,(MCR-1.4_Escherichia_coli_:0.000614512,MCR-1.11_Escherichia_coli_:0.000000575):0.000000495,(MCR-1_Escherichia_coli_:-0.000000575,(MCR-1.5_Escherichia_coli_:0.000611378,((MCR-1.8_Escherichia_coli_:0.000307203,MCR-1.2_Klebsiella_pneumoniae_:0.000307803):0.000306145,(MCR-1.13_Escherichia_coli_:0.000612496,(MCR-1.9_Escherichia_coli_:0.000589856,(MCR-1.12_Escherichia_coli_:0.000601159,(MCR-1.6_Salmonella_enterica_:0.001112480,(MCR-1.3_Escherichia_coli_:0.000939021,(MCR-1.10_Moraxella_sp._MSG13-C03_:0.013174759,(((MCR-5.2_Escherichia_coli_:-0.000219888,MCR-5_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_B_:0.000219888):0.248270528,(MCR-8_Klebsiella_pneumoniae_:0.256169031,(((MCR-4.5_Escherichia_coli_:0.000424102,(CR-4.2_Escherichia_coli_:0.000190295,(MCR-4_Salmonella_sp._:0.000497427,MCR-4.3_Enterobacter_cloacae_:0.000753098):0.000476914):0.000190904):0.000117579,CR-4.4_Escherichia_coli_:0.000424711):0.248268055,(MCR-9_Enterobacteriales_:0.178589184,(MCR-7.1_Klebsiella_pneumoniae_:0.158796030,((MCR-3.3_Aeromonas_veronii_:0.004072127,(MCR-3.6_Aeromonas_allosaccharophila_:0.008531150,MCR-3.8_Aeromonas_hydrophila_:0.006402304):0.002251352):0.021094717,((MCR-3.12_Escherichia_coli_:0.004341711,MCR-3.7_Aeromonas_media_:0.001808351):0.016974825,(MCR-3.9_Aeromonas_hydrophila_:0.004314679,(MCR-3.10_Aeromonas_caviae_:0.004910414,((MCR-3_Escherichia_coli_:0.000260539,(MCR-3.5_Escherichia_coli_:0.000909133,MCR-3.2_Escherichia_coli_:0.000354467):0.000320879):0.000337441,(MCR-3.4_Klebsiella_pneumoniae_:0.000585068,MCR-3.11_Escherichia_coli_:0.000694777):0.000535235):0.006972960):0.004404653):0.010700452):0.006802785):0.139617618):0.010148087):0.054095204):0.005572821):0.017370299):0.171276416,(MCR-6.1_Moraxella_sp._MSG47-C17_:0.072149714,(MCR-2_Escherichia_coli_:0.019767523,MCR-2.2_Moraxella_pluranimalium_:0.019193516):0.054937484):0.041199557):0.089720655):0.007227375):-0.000739419):-0.000134671):-0.000044502):-0.000003696):-0.000002172):0.000000826):0.000000891):0.000000518);
Min_evolution NNIs converged at round 4 -- skipping some rounds
ME_SPR1	(MCR-1.7_Escherichia_coli_:0.000614395,(MCR-1.4_Escherichia_coli_:0.000614512,MCR-1.11_Escherichia_coli_:0.000000575):0.000000495,(MCR-1_Escherichia_coli_:-0.000000575,(MCR-1.5_Escherichia_coli_:0.000611378,((MCR-1.8_Escherichia_coli_:0.000307203,MCR-1.2_Klebsiella_pneumoniae_:0.000307803):0.000306145,(MCR-1.13_Escherichia_coli_:0.000612496,(MCR-1.9_Escherichia_coli_:0.000589856,(MCR-1.12_Escherichia_coli_:0.000601159,(MCR-1.6_Salmonella_enterica_:0.001112480,(MCR-1.3_Escherichia_coli_:0.000939021,(MCR-1.10_Moraxella_sp._MSG13-C03_:0.013174759,(((MCR-5.2_Escherichia_coli_:-0.000219888,MCR-5_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_B_:0.000219888):0.248270528,(MCR-8_Klebsiella_pneumoniae_:0.256169031,(((MCR-4.5_Escherichia_coli_:0.000424102,(CR-4.2_Escherichia_coli_:0.000190295,(MCR-4_Salmonella_sp._:0.000497427,MCR-4.3_Enterobacter_cloacae_:0.000753098):0.000476914):0.000190904):0.000117579,CR-4.4_Escherichia_coli_:0.000424711):0.248268055,(MCR-9_Enterobacteriales_:0.178589184,(MCR-7.1_Klebsiella_pneumoniae_:0.158796030,((MCR-3.3_Aeromonas_veronii_:0.004072127,(MCR-3.6_Aeromonas_allosaccharophila_:0.008531150,MCR-3.8_Aeromonas_hydrophila_:0.006402304):0.002251352):0.021094717,((MCR-3.12_Escherichia_coli_:0.004341711,MCR-3.7_Aeromonas_media_:0.001808351):0.016974825,(MCR-3.9_Aeromonas_hydrophila_:0.004314679,(MCR-3.10_Aeromonas_caviae_:0.004910414,((MCR-3_Escherichia_coli_:0.000260539,(MCR-3.5_Escherichia_coli_:0.000909133,MCR-3.2_Escherichia_coli_:0.000354467):0.000320879):0.000337441,(MCR-3.4_Klebsiella_pneumoniae_:0.000585068,MCR-3.11_Escherichia_coli_:0.000694777):0.000535235):0.006972960):0.004404653):0.010700452):0.006802785):0.139617618):0.010148087):0.054095204):0.005572821):0.017370299):0.171276416,(MCR-6.1_Moraxella_sp._MSG47-C17_:0.072149714,(MCR-2_Escherichia_coli_:0.019767523,MCR-2.2_Moraxella_pluranimalium_:0.019193516):0.054937484):0.041199557):0.089720655):0.007227375):-0.000739419):-0.000134671):-0.000044502):-0.000003696):-0.000002172):0.000000826):0.000000891):0.000000518);
ME_NNI8	(MCR-1.7_Escherichia_coli_:0.000614395,(MCR-1.4_Escherichia_coli_:0.000614512,MCR-1.11_Escherichia_coli_:0.000000575):0.000000495,(MCR-1_Escherichia_coli_:-0.000000575,(MCR-1.5_Escherichia_coli_:0.000611378,((MCR-1.8_Escherichia_coli_:0.000307203,MCR-1.2_Klebsiella_pneumoniae_:0.000307803):0.000306145,(MCR-1.13_Escherichia_coli_:0.000612496,(MCR-1.9_Escherichia_coli_:0.000589856,(MCR-1.12_Escherichia_coli_:0.000601159,(MCR-1.6_Salmonella_enterica_:0.001112480,(MCR-1.3_Escherichia_coli_:0.000939021,(MCR-1.10_Moraxella_sp._MSG13-C03_:0.013174759,(((MCR-5.2_Escherichia_coli_:-0.000219888,MCR-5_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_B_:0.000219888):0.248270528,(MCR-8_Klebsiella_pneumoniae_:0.256169031,(((MCR-4.5_Escherichia_coli_:0.000424102,(CR-4.2_Escherichia_coli_:0.000190295,(MCR-4_Salmonella_sp._:0.000497427,MCR-4.3_Enterobacter_cloacae_:0.000753098):0.000476914):0.000190904):0.000117579,CR-4.4_Escherichia_coli_:0.000424711):0.248268055,(MCR-9_Enterobacteriales_:0.178589184,(MCR-7.1_Klebsiella_pneumoniae_:0.158796030,((MCR-3.3_Aeromonas_veronii_:0.004072127,(MCR-3.6_Aeromonas_allosaccharophila_:0.008531150,MCR-3.8_Aeromonas_hydrophila_:0.006402304):0.002251352):0.021094717,((MCR-3.12_Escherichia_coli_:0.004341711,MCR-3.7_Aeromonas_media_:0.001808351):0.016974825,(MCR-3.9_Aeromonas_hydrophila_:0.004314679,(MCR-3.10_Aeromonas_caviae_:0.004910414,((MCR-3_Escherichia_coli_:0.000260539,(MCR-3.5_Escherichia_coli_:0.000909133,MCR-3.2_Escherichia_coli_:0.000354467):0.000320879):0.000337441,(MCR-3.4_Klebsiella_pneumoniae_:0.000585068,MCR-3.11_Escherichia_coli_:0.000694777):0.000535235):0.006972960):0.004404653):0.010700452):0.006802785):0.139617618):0.010148087):0.054095204):0.005572821):0.017370299):0.171276416,(MCR-6.1_Moraxella_sp._MSG47-C17_:0.072149714,(MCR-2_Escherichia_coli_:0.019767523,MCR-2.2_Moraxella_pluranimalium_:0.019193516):0.054937484):0.041199557):0.089720655):0.007227375):-0.000739419):-0.000134671):-0.000044502):-0.000003696):-0.000002172):0.000000826):0.000000891):0.000000518);
Min_evolution NNIs converged at round 8 -- skipping some rounds
ME_SPR2	(MCR-1.7_Escherichia_coli_:0.000614395,(MCR-1.4_Escherichia_coli_:0.000614512,MCR-1.11_Escherichia_coli_:0.000000575):0.000000495,(MCR-1_Escherichia_coli_:-0.000000575,(MCR-1.5_Escherichia_coli_:0.000611378,((MCR-1.8_Escherichia_coli_:0.000307203,MCR-1.2_Klebsiella_pneumoniae_:0.000307803):0.000306145,(MCR-1.13_Escherichia_coli_:0.000612496,(MCR-1.9_Escherichia_coli_:0.000589856,(MCR-1.12_Escherichia_coli_:0.000601159,(MCR-1.6_Salmonella_enterica_:0.001112480,(MCR-1.3_Escherichia_coli_:0.000939021,(MCR-1.10_Moraxella_sp._MSG13-C03_:0.013174759,(((MCR-5.2_Escherichia_coli_:-0.000219888,MCR-5_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_B_:0.000219888):0.248270528,(MCR-8_Klebsiella_pneumoniae_:0.256169031,(((MCR-4.5_Escherichia_coli_:0.000424102,(CR-4.2_Escherichia_coli_:0.000190295,(MCR-4_Salmonella_sp._:0.000497427,MCR-4.3_Enterobacter_cloacae_:0.000753098):0.000476914):0.000190904):0.000117579,CR-4.4_Escherichia_coli_:0.000424711):0.248268055,(MCR-9_Enterobacteriales_:0.178589184,(MCR-7.1_Klebsiella_pneumoniae_:0.158796030,((MCR-3.3_Aeromonas_veronii_:0.004072127,(MCR-3.6_Aeromonas_allosaccharophila_:0.008531150,MCR-3.8_Aeromonas_hydrophila_:0.006402304):0.002251352):0.021094717,((MCR-3.12_Escherichia_coli_:0.004341711,MCR-3.7_Aeromonas_media_:0.001808351):0.016974825,(MCR-3.9_Aeromonas_hydrophila_:0.004314679,(MCR-3.10_Aeromonas_caviae_:0.004910414,((MCR-3_Escherichia_coli_:0.000260539,(MCR-3.5_Escherichia_coli_:0.000909133,MCR-3.2_Escherichia_coli_:0.000354467):0.000320879):0.000337441,(MCR-3.4_Klebsiella_pneumoniae_:0.000585068,MCR-3.11_Escherichia_coli_:0.000694777):0.000535235):0.006972960):0.004404653):0.010700452):0.006802785):0.139617618):0.010148087):0.054095204):0.005572821):0.017370299):0.171276416,(MCR-6.1_Moraxella_sp._MSG47-C17_:0.072149714,(MCR-2_Escherichia_coli_:0.019767523,MCR-2.2_Moraxella_pluranimalium_:0.019193516):0.054937484):0.041199557):0.089720655):0.007227375):-0.000739419):-0.000134671):-0.000044502):-0.000003696):-0.000002172):0.000000826):0.000000891):0.000000518);
ME_NNI15	(MCR-1.7_Escherichia_coli_:0.000614395,(MCR-1.4_Escherichia_coli_:0.000614512,MCR-1.11_Escherichia_coli_:0.000000575):0.000000495,(MCR-1_Escherichia_coli_:-0.000000575,(MCR-1.5_Escherichia_coli_:0.000611378,((MCR-1.8_Escherichia_coli_:0.000307203,MCR-1.2_Klebsiella_pneumoniae_:0.000307803):0.000306145,(MCR-1.13_Escherichia_coli_:0.000612496,(MCR-1.9_Escherichia_coli_:0.000589856,(MCR-1.12_Escherichia_coli_:0.000601159,(MCR-1.6_Salmonella_enterica_:0.001112480,(MCR-1.3_Escherichia_coli_:0.000939021,(MCR-1.10_Moraxella_sp._MSG13-C03_:0.013174759,(((MCR-5.2_Escherichia_coli_:-0.000219888,MCR-5_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_B_:0.000219888):0.248270528,(MCR-8_Klebsiella_pneumoniae_:0.256169031,(((MCR-4.5_Escherichia_coli_:0.000424102,(CR-4.2_Escherichia_coli_:0.000190295,(MCR-4_Salmonella_sp._:0.000497427,MCR-4.3_Enterobacter_cloacae_:0.000753098):0.000476914):0.000190904):0.000117579,CR-4.4_Escherichia_coli_:0.000424711):0.248268055,(MCR-9_Enterobacteriales_:0.178589184,(MCR-7.1_Klebsiella_pneumoniae_:0.158796030,((MCR-3.3_Aeromonas_veronii_:0.004072127,(MCR-3.6_Aeromonas_allosaccharophila_:0.008531150,MCR-3.8_Aeromonas_hydrophila_:0.006402304):0.002251352):0.021094717,((MCR-3.12_Escherichia_coli_:0.004341711,MCR-3.7_Aeromonas_media_:0.001808351):0.016974825,(MCR-3.9_Aeromonas_hydrophila_:0.004314679,(MCR-3.10_Aeromonas_caviae_:0.004910414,((MCR-3_Escherichia_coli_:0.000260539,(MCR-3.5_Escherichia_coli_:0.000909133,MCR-3.2_Escherichia_coli_:0.000354467):0.000320879):0.000337441,(MCR-3.4_Klebsiella_pneumoniae_:0.000585068,MCR-3.11_Escherichia_coli_:0.000694777):0.000535235):0.006972960):0.004404653):0.010700452):0.006802785):0.139617618):0.010148087):0.054095204):0.005572821):0.017370299):0.171276416,(MCR-6.1_Moraxella_sp._MSG47-C17_:0.072149714,(MCR-2_Escherichia_coli_:0.019767523,MCR-2.2_Moraxella_pluranimalium_:0.019193516):0.054937484):0.041199557):0.089720655):0.007227375):-0.000739419):-0.000134671):-0.000044502):-0.000003696):-0.000002172):0.000000826):0.000000891):0.000000518);
